,changeset,lon,id,timestamp,lat,tags,version,addr:city,addr:housenumber,addr:housename,addr:postcode,addr:street,email,name,opening_hours,operator,phone,url,website,amenity,drinking_water,source,wikipedia,geometry,osm_type,addr:country,building,start_date
41,0.0,16.707413,3166621964,1613311649,41.059437,,2,,,,,,,,,,,,,fountain,,,,POINT (16.707412719726562 41.0594367980957),node,,,
42,0.0,16.702547,3166631569,1415113181,41.05568,,1,,,,,,,,,,,,,fountain,,,,POINT (16.702547073364258 41.05567932128906),node,,,
43,0.0,16.7063,3166641285,1415113778,41.054924,,1,,,,,,,,,,,,,fountain,,,,POINT (16.706300735473633 41.05492401123047),node,,,
44,0.0,16.838518,3232054567,1463246310,41.109535,,4,,22/F,,,Strada San Giorgio Martire,,Teatro Kismet Opera,,,,,,theatre,,,,POINT (16.838518142700195 41.109535217285156),node,,,
45,0.0,16.765413,3419650919,1427375514,41.123306,,1,,,,,,,,,,,,,fountain,,,,POINT (16.765413284301758 41.12330627441406),node,,,
46,0.0,16.77454,3439716849,1472626371,41.131542,,4,Bari,,,,Strada Provinciale Bitonto - Aeroporto Palese,,Ciaky multisala,,,,,,cinema,,,,POINT (16.774539947509766 41.13154220581055),node,,,
47,0.0,17.299824,3445551168,1597596883,40.952526,"{""height"":""2.5"",""material"":""stone"",""no_name"":""yes""}",2,,,,,,,,,,,,,fountain,no,,,POINT (17.299823760986328 40.9525260925293),node,,,
48,0.0,16.874723,3472026669,1429734730,41.10409,,1,,,,,,,,,,,,,fountain,,,,POINT (16.874723434448242 41.10409164428711),node,,,
49,0.0,16.883049,3472183695,1429740159,41.107826,,1,,,,,,,,,,,,,fountain,,,,POINT (16.88304901123047 41.107826232910156),node,,,
50,0.0,16.880583,3472193399,1429741085,41.111065,,1,,,,,,,,,,,,,fountain,,,,POINT (16.880582809448242 41.11106491088867),node,,,
51,0.0,16.866936,3475122530,1429889816,41.106445,,1,,,,,,,,,,,,,fountain,,,,POINT (16.86693572998047 41.1064453125),node,,,
52,0.0,16.87297,3575151618,1433527402,41.125984,,1,,,,,,,,,,,,,nightclub,,,,POINT (16.872970581054688 41.12598419189453),node,,,
53,0.0,16.743624,3583442734,1511778537,40.87147,,2,,,,,,,CBFP,,,,,,fountain,,,,POINT (16.743623733520508 40.8714714050293),node,,,
54,0.0,16.600002,3627291046,1460746894,41.2062,,2,,,,,,,,,,,,,fountain,,,,POINT (16.60000228881836 41.206199645996094),node,,,
55,0.0,16.599277,3627295555,1435677413,41.20506,,1,,,,,,,Fontana di Piazza Amente,,,,,,fountain,,,,POINT (16.59927749633789 41.20505905151367),node,,,
56,0.0,16.748762,3672053815,1438184644,41.04012,,1,,,,,,,,,,,,,fountain,,,,POINT (16.748762130737305 41.04011917114258),node,,,
57,0.0,16.91693,3988114906,1454594585,40.796967,,1,,,,,,,,,,,,,fountain,,,,POINT (16.916929244995117 40.796966552734375),node,,,
58,0.0,16.842,4143792184,1461462671,40.895325,,1,,,,,,,,,,,,,fountain,,,,POINT (16.841999053955078 40.89532470703125),node,,,
59,0.0,16.853695,4173100270,1462726628,41.08659,"{""wheelchair"":""yes""}",1,,52,,70124,Via Camillo Rosalba,,Teatro dell'Anonima,,,,,,theatre,,,,POINT (16.853694915771484 41.08658981323242),node,,,
60,0.0,16.842253,4518764972,1479983507,41.138374,,1,,,,,,,ABCinema,,,,,,cinema,,,,POINT (16.842252731323242 41.13837432861328),node,,,
61,0.0,16.415937,4630401137,1596017716,40.816284,,4,Gravina in Puglia,,,70024,Villa Comunale,,Fontanone gemello,,,,,,fountain,,,,POINT (16.415937423706055 40.8162841796875),node,,,
62,0.0,16.417696,4630401138,1596017716,40.8168,,4,Gravina in Puglia,,,70024,Villa Comunale,,Fontanone gemello,,,,,,fountain,,,,POINT (16.417695999145508 40.81679916381836),node,,,
63,0.0,16.445742,4637233706,1485513248,40.8245,,1,,,,,,,Anfiteatro,,,,,,theatre,,,,POINT (16.445741653442383 40.824501037597656),node,,,
64,0.0,16.41754,4688297028,1487233032,41.14298,,1,,,,,,,,,,,,,fountain,,,,POINT (16.417539596557617 41.14297866821289),node,,,
65,0.0,16.548418,4817562622,1493193079,41.128075,"{""wheelchair"":""no""}",1,Terlizzi,54,,70038,Via Piave,,Hèllengiò,,,,,,brothel,,,,POINT (16.548418045043945 41.128074645996094),node,,,
66,0.0,16.545898,4817597321,1493193912,41.126637,"{""wheelchair"":""yes""}",1,,,,,,,sabor latino,,,,,,community_centre,,,,POINT (16.5458984375 41.12663650512695),node,,,
67,0.0,16.7659,4903636034,1496917784,41.156998,,1,,,,,,,Winning games Slot Italy,,,,,,casino,,,,POINT (16.765899658203125 41.15699768066406),node,,,
68,0.0,16.706472,5208398684,1509717307,40.861877,,1,,,,,,,,,,,,,fountain,,,,POINT (16.706472396850586 40.86187744140625),node,,,
69,0.0,16.70662,5208398688,1509717307,40.861492,,1,,,,,,,,,,,,,fountain,,,,POINT (16.706619262695312 40.86149215698242),node,,,
70,0.0,16.706665,5208398696,1509717308,40.861908,,1,,,,,,,,,,,,,fountain,,,,POINT (16.7066650390625 40.861907958984375),node,,,
71,0.0,16.70653,5208398697,1509717308,40.862076,,1,,,,,,,,,,,,,fountain,,,,POINT (16.70652961730957 40.86207580566406),node,,,
72,0.0,16.706568,5208398700,1509717308,40.86229,,1,,,,,,,,,,,,,fountain,,,,POINT (16.706567764282227 40.86228942871094),node,,,
73,0.0,16.870531,5228473802,1510678099,41.07396,,2,,,,,,,Fontana del monumento,,,,,,fountain,,,,POINT (16.87053108215332 41.07395935058594),node,,,
74,0.0,16.633953,5252081753,1511876379,40.919434,,1,,,,,,,,,,,,,fountain,,,,POINT (16.633953094482422 40.91943359375),node,,,
75,0.0,17.121286,5256325421,1512065202,40.849644,,1,,,,,,,Teatro Comunale di Putignano,,,,,,theatre,,,,POINT (17.121286392211914 40.84964370727539),node,,,
76,0.0,17.112608,5291910603,1513637134,40.964314,"{""description"":""Centro polivalente per le arti dello spettacolo""}",3,Conversano,14,,70014,Via Donato Jaja,,Casa delle Arti,,,+39 080 2376965,,http://casadellearti.com,theatre,,,,POINT (17.112607955932617 40.96431350708008),node,,,
77,0.0,16.838886,5513438076,1537855840,41.137215,"{""wheelchair"":""yes"",""wheelchair:description:en"":""2 places"",""wheelchair:description:it"":""2 posti""}",3,,,,,,,Sala Cinema Cineporto,,Fondazione Apulia Film Commission,,,,cinema,,,,POINT (16.838886260986328 41.13721466064453),node,,,
78,0.0,16.8381,5513438077,1522312025,41.13705,,1,,,,,,,Planetario di Bari Sky Skan,,Associazione Culturale Andromeda,,,http://www.planetariobari.com/,planetarium,,,,POINT (16.83810043334961 41.13705062866211),node,,,
79,0.0,16.929731,5638027279,1527095042,40.795372,"{""description"":""Gradinata usata in estate per proiezione di film all'aperto.""}",1,,,,,,,Cinema all'aperto,,,,,,cinema,,,,POINT (16.929731369018555 40.795372009277344),node,,,
80,0.0,16.749996,5840031423,1534607425,41.04045,,1,,,,,,,,,,,,,fountain,,,,POINT (16.749996185302734 41.04045104980469),node,,,
81,0.0,16.870426,5927269091,1537813066,41.07373,,1,,,,,,,,,,,,,fountain,,,,POINT (16.870426177978516 41.07373046875),node,,,
82,0.0,16.870611,5927269104,1537813067,41.074158,,1,,,,,,,,,,,,,fountain,,,,POINT (16.8706111907959 41.07415771484375),node,,,
83,0.0,16.581175,6449228875,1557049851,41.207096,,1,,775,,,Via Bisceglie,,La Cittadella degli Artisti,,,,,,cinema,,,,POINT (16.581174850463867 41.207096099853516),node,,,
84,0.0,16.74079,6499283756,1558770390,41.14647,"{""addr:unit"":""B/C/D"",""contact:phone"":""347 798 9768""}",1,Bari,18,,70127,Via Natale Pisicchio,,Il giardino delle feste,,,,,https://www.facebook.com/Il-Giardino-delle-Feste-488044918015511/,events_venue,,,,POINT (16.74078941345215 41.14646911621094),node,,,
85,0.0,16.869347,6656178533,1564361403,41.12996,,1,,,,,,,Leone,,,,,,community_centre,,,,POINT (16.869346618652344 41.12995910644531),node,,,
86,0.0,16.846392,6721051535,1566141020,40.73321,,1,,,,,,,,,,,,,fountain,yes,,,POINT (16.846391677856445 40.733211517333984),node,,,
87,0.0,16.918222,6728411049,1566348773,40.955467,,1,Casamassima,2,,70010,Via Vincenzo Savino,comune.casamassima@pec.it,Comune di Casamassima,Mo-Su 08:30-21:00,,+39 080 653 01 11,,http://comune.casamassima.ba.it/,community_centre,,,,POINT (16.918222427368164 40.955467224121094),node,,,
88,0.0,16.875652,6925278988,1638623272,41.12372,"{""wikidata"":""Q108833300""}",6,,,,,Largo Adua,,Teatro Kursaal Santalucia,,,,,,theatre,,,it:Teatro Kursaal Santalucia,POINT (16.875652313232422 41.12371826171875),node,,,
89,0.0,16.670393,7266634795,1583421367,41.185776,,1,,,,,,,,,,,,,fountain,,,,POINT (16.670392990112305 41.18577575683594),node,,,
90,0.0,16.839733,7426825648,1587407962,41.132095,"{""level"":""0"",""theatre:genre"":""marionette""}",3,,4/a,Arena della Vittoria,70132,Via di Maratona,,Casa di Pulcinella,,,,,http://www.casadipulcinella.it/,theatre,,,,POINT (16.839733123779297 41.13209533691406),node,,,
91,0.0,16.865574,7452627796,1587980867,41.128117,,1,,,,,,,,,,,,,fountain,,,,POINT (16.86557388305664 41.128116607666016),node,,,
92,0.0,16.571732,9063080812,1630787743,40.967697,"{""contact:email"":""info@murgiagardenricevimenti.it"",""contact:mobile"":""+39 340 5353702"",""contact:phone"":""+39 080 9926028""}",1,Toritto,43,,70020,Via Pedali della Murgia,,Murgia Garden Ricevimenti,,,,,https://www.murgiagardenricevimenti.it,events_venue,,,,POINT (16.571731567382812 40.96769714355469),node,,,
93,0.0,17.295715,9266819918,1637323406,40.95274,"{""survey:date"":""2021-11-19""}",1,,,,,,,,,,,,,public_bookcase,,,,POINT (17.29571533203125 40.95273971557617),node,,,
94,0.0,17.305174,9275776343,1637604147,40.952446,,1,,,,,,,,,,,,,fountain,,,,POINT (17.305173873901367 40.95244598388672),node,,,
95,0.0,16.86184,9348494817,1639827045,41.125595,,1,,,,,,,,,,,,,fountain,,,,POINT (16.861839294433594 41.12559509277344),node,,,
96,0.0,17.125479,9464350069,1643663060,40.848316,,1,,,,,,,,,,,,,public_bookcase,,,,POINT (17.125478744506836 40.84831619262695),node,,,
